src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.706249422394149562e+00 -3.587038326269396116e+00 5.248442561102071302e-01 2.033894805732559519e+01
-2.478149128082053565e+00 -3.201726499892378008e+00 3.904933742310929823e-01 1.927984678809628249e+01
-2.322159809962586863e+00 -3.103551058207224322e+00 3.506156844658163685e-01 2.134371187523944258e+01
-2.476693695809824902e+00 -3.288429267934693812e+00 4.176714941296988393e-01 2.137078312532887026e+01
-2.515207585744426488e+00 -3.270319577461800797e+00 3.926096135474184123e-01 2.159866730610072594e+01
-2.625037444927952990e+00 -3.380709642666394288e+00 4.726274225346651647e-01 2.051947050742188239e+01
-2.330991593500960413e+00 -3.091816081024520102e+00 3.399839298370568308e-01 2.159453544711382733e+01
-2.223544375159037578e+00 -3.035789860189464839e+00 3.199232925180792719e-01 2.183148313847964417e+01
-2.168102527579331529e+00 -2.858743534282003118e+00 2.724400377653957150e-01 2.203282229311004414e+01
-2.464919735150195912e+00 -3.360106390010677124e+00 4.129534830023819936e-01 2.155361773296607453e+01
-2.491381050296002542e+00 -3.211356843245769532e+00 3.941711932252864869e-01 2.145829688657395451e+01
-2.716908364561266609e+00 -3.489580370662829445e+00 5.081226488292638344e-01 1.919018199600765939e+01
-2.480550033876545157e+00 -3.378964640430682564e+00 4.138000739597491595e-01 2.080998726672234866e+01
-2.446630182621333027e+00 -3.098763494971388255e+00 3.786830961539839890e-01 2.033051376849465797e+01
-2.317743544701276193e+00 -3.069286858018542397e+00 3.373491555320824453e-01 2.176922574291500112e+01
-2.559113679444254608e+00 -3.343466284214838602e+00 4.522062591143871657e-01 2.040199931562892033e+01
-2.447845805509863304e+00 -3.207451518696846193e+00 3.763311814967842395e-01 2.107628825949875662e+01
-2.545234056238554032e+00 -3.352654538718118360e+00 4.608052018000661221e-01 2.172914500969948648e+01
-2.229892627709013198e+00 -3.077371607199355097e+00 3.006876476693198796e-01 2.173460035729122808e+01
-2.369238474603830191e+00 -3.287958591115339502e+00 3.831885291028851448e-01 2.158486022340097321e+01
-2.568479937921447132e+00 -3.337853456873483893e+00 4.688148811380772329e-01 2.040276707860251193e+01
-2.587064647913454252e+00 -3.293906855792991806e+00 4.596628846349766206e-01 2.143090375693192229e+01
-2.390383884333638242e+00 -3.089854360997300375e+00 3.692194127581984731e-01 2.175963488459764861e+01
-2.731062798009632253e+00 -3.568376045099430627e+00 5.269844513401604758e-01 2.067399904851580317e+01
-2.586600916085334489e+00 -3.432336108838035749e+00 4.735015435236631376e-01 2.164282395603104803e+01
-2.604172484012832633e+00 -3.419262143170079149e+00 4.673922436393467272e-01 2.163672949034926418e+01
-2.530268345875830605e+00 -3.355968428748544063e+00 4.469153476198761687e-01 2.139744078960893603e+01
-2.432552498776136218e+00 -3.200003467587082540e+00 3.860244575104281317e-01 2.137181933946318324e+01
-2.102382003843757730e+00 -2.941237091127975489e+00 2.833090266303113225e-01 2.197258547663966155e+01
-2.837824770001474484e+00 -3.672692929477005208e+00 6.071624531128736457e-01 1.930509614816182307e+01
-2.478649057354983753e+00 -3.300923329381144633e+00 3.989194423868442918e-01 1.969068714674595455e+01
-2.491381050296002542e+00 -3.211356843245769532e+00 3.941711932252864869e-01 2.145829688657395451e+01
-2.402868234823932525e+00 -3.172363385595333263e+00 4.024888355695672715e-01 2.177463608252374883e+01
-2.455932444858815344e+00 -3.166606112194553013e+00 3.875728450868618502e-01 2.138487426447230888e+01
-2.475408313520540915e+00 -3.150078853613578644e+00 4.045122245652548187e-01 2.162688987474909652e+01
-2.692521197609695882e+00 -3.397078371358568383e+00 4.943871492201985518e-01 2.044929961115853700e+01
-2.714867567342814425e+00 -3.581948643323783266e+00 5.293015167011461131e-01 2.038895577715425134e+01
-2.558535087744619574e+00 -3.408582568390056800e+00 4.660033268331882361e-01 2.165019620829497171e+01
-2.738798328962753104e+00 -3.452512503172010305e+00 5.185114092295370902e-01 1.975168387359290278e+01
-2.491014965583467244e+00 -3.217004346518302249e+00 3.975209232138090520e-01 2.127826192870681155e+01
-2.753472315249433144e+00 -3.502319121333403729e+00 5.556481463094296025e-01 2.003732625374653509e+01
-2.494082839255433726e+00 -3.227498482437549221e+00 4.126712376108816471e-01 2.057811748943091956e+01
-2.281693617136085095e+00 -3.161689184879267422e+00 3.196927571340384411e-01 2.172146708434316054e+01
-2.594975071979163772e+00 -3.372564874034252647e+00 4.752880019592673477e-01 2.158442217342059521e+01
-2.457087168337955596e+00 -3.215903435222781326e+00 3.856209279245259580e-01 2.193506879176373303e+01
-2.458836075424170708e+00 -3.320326120468653386e+00 4.029786008026645661e-01 2.137535583195801436e+01
-2.459042148848580744e+00 -3.301718816762531539e+00 4.087106786126444291e-01 2.171804498342053336e+01
-2.453255588881437355e+00 -3.178207106996060460e+00 3.866418749335598370e-01 2.165105976560763779e+01
-2.578949217915071479e+00 -3.326027094340334500e+00 4.482851787075063932e-01 2.094926653463027577e+01
-2.515800888311965799e+00 -3.312029205776969576e+00 4.023914418766025847e-01 1.948383952060868651e+01
-2.415531125852991678e+00 -3.175417182880508449e+00 3.815890888573756357e-01 2.172935701345955906e+01
-2.309972903547328649e+00 -3.090055588555607358e+00 3.321547580291381863e-01 2.140478114735094195e+01
-2.777499702827816108e+00 -3.638963317195301528e+00 5.579922919096809153e-01 2.012641148539849922e+01
-2.245453877063378734e+00 -2.975922526837829096e+00 2.946889417340750050e-01 2.121242274558115071e+01
-2.554997880083807793e+00 -3.332224753880413282e+00 4.365087328132721822e-01 2.124076973070291885e+01
-2.488577869275341747e+00 -3.287346271930291053e+00 4.218324537585531608e-01 2.168237394990651978e+01
-2.565307772242624296e+00 -3.298208963397291527e+00 4.590934282880354544e-01 2.146897043856032283e+01
-2.524365532467188089e+00 -3.290245385569127379e+00 4.331109992933344088e-01 2.164489198379906654e+01
-2.466044737952556964e+00 -3.342094735607499700e+00 4.069945304055808677e-01 2.142169442103667620e+01
-2.390105905119682461e+00 -3.240894601286530730e+00 3.961606123990080164e-01 2.185640562628436356e+01
-2.851746289425697078e+00 -3.696903417013378323e+00 6.114098110184733592e-01 2.080535056026226925e+01
-2.429644677532600383e+00 -3.268600263790216509e+00 4.054759374857663801e-01 2.183018033746914455e+01
-2.493688861834605142e+00 -3.387255283624846847e+00 4.195463203975142719e-01 2.036168190488929497e+01
-2.629541957796878826e+00 -3.421200694618663718e+00 4.784560068768262120e-01 2.135743859238264619e+01
-2.518427070754605701e+00 -3.211122628421845704e+00 4.154622911793990347e-01 1.962572833597283051e+01
-2.568866589569684500e+00 -3.229010092896712258e+00 4.084044937142801146e-01 1.948242850760260225e+01
-2.514673507869995106e+00 -3.266283205678970347e+00 4.148161012548476911e-01 2.131668421705562366e+01
-2.422835126137703909e+00 -3.214758145122172728e+00 3.756332515591482846e-01 2.116792330297905167e+01
-2.329162971274187477e+00 -3.248847808796869074e+00 3.500595848359857598e-01 2.103325538627793989e+01
-2.647621787021972928e+00 -3.452854215950061700e+00 4.862368775067191784e-01 2.173729255733244869e+01
-2.526401429607465943e+00 -3.356584860504220558e+00 4.368041511446536518e-01 2.100344992419292112e+01
-2.586155256994156382e+00 -3.432065976673172258e+00 4.346193278777259472e-01 1.948764941612447998e+01
-2.495091706405148990e+00 -3.171902130350106930e+00 4.144527819788574874e-01 2.115509752270425636e+01
-2.511717833852251225e+00 -3.321076015518906743e+00 4.183186269859402451e-01 2.145043820373252075e+01
-2.281532596230892551e+00 -3.171543726569854726e+00 3.223913557778623762e-01 2.170467316721159534e+01
-2.413202841216577355e+00 -3.317301522964513971e+00 3.926868991728236225e-01 2.182314209463089938e+01
-2.472007857767588135e+00 -3.294039552292786333e+00 4.211889628796754437e-01 2.107056213218575635e+01
-2.596833931478431445e+00 -3.265409652964813780e+00 4.483962400521135372e-01 2.041264029569139637e+01
-2.736426983431644366e+00 -3.471308678499727129e+00 5.303716152340061107e-01 2.008890280579361587e+01
-2.305498799035406776e+00 -3.110930729001591288e+00 3.376435227942500283e-01 2.165747901787181462e+01
-2.578554150974589732e+00 -3.432979808736178917e+00 4.527455250897327588e-01 2.106969471124746462e+01
-2.584667236304193594e+00 -3.457425472328763405e+00 4.435875518428078479e-01 2.002006372561090330e+01
-2.315194828760434476e+00 -3.028829073234895475e+00 3.266377814640293309e-01 2.158212196223282930e+01
-2.463003747919075614e+00 -3.285392827191172316e+00 4.086724892229196548e-01 2.134366655794483592e+01
-2.315733956742256794e+00 -3.162362159785375049e+00 3.458845754221586688e-01 2.163494247257037983e+01
-2.621325420540921769e+00 -3.303323959581451419e+00 4.625119468427123515e-01 2.088121561232466661e+01
-2.491165469010898192e+00 -3.262298503193859389e+00 4.025095163118201924e-01 2.027071033706825176e+01
-2.322968945304327626e+00 -3.036815040450014713e+00 3.410574746562415882e-01 2.180057579744104146e+01
-2.406731326104834423e+00 -3.204727037429758063e+00 3.848258814721186027e-01 2.152421054713943604e+01
-2.472005354848899827e+00 -3.169971667058776532e+00 4.054009775767073442e-01 2.075361381074563027e+01
-2.277418016500961429e+00 -3.104075714621569837e+00 3.275674448474967804e-01 2.174027539365515338e+01
-2.518763916103864631e+00 -3.436140518667112786e+00 4.332044748888979058e-01 2.109703510424148476e+01
-2.468146778438230271e+00 -3.382198092566469860e+00 4.323544933459952944e-01 2.007235647766888320e+01
-2.503136408688676262e+00 -3.166734078765434113e+00 4.056234816100250384e-01 2.157797495800041432e+01
-2.363587356924173655e+00 -3.164475538589559100e+00 3.500899669393380265e-01 2.178173112610650719e+01
-2.520169171988984047e+00 -3.185282376703557183e+00 4.089876099181295466e-01 2.124650187024810322e+01
-2.605052235499310420e+00 -3.433051224770502508e+00 4.750656778695181437e-01 2.154847284339222568e+01
-2.605048395713132514e+00 -3.449303786522250448e+00 5.039474645806176767e-01 2.127161250479975863e+01
-2.770567928077732667e+00 -3.550069894206044907e+00 5.545076067532166419e-01 2.001073703987092500e+01
-2.517331488409187301e+00 -3.287432175234578757e+00 3.974746848125718657e-01 2.069773934545081673e+01
-2.407483726482181119e+00 -3.311378751782210195e+00 3.912311579314939891e-01 2.170773797546143058e+01
-2.246174102714245002e+00 -3.039396160663224045e+00 3.317721736539938071e-01 2.197933056770685312e+01
-2.470543170257977650e+00 -3.386004603697527315e+00 4.207628055204657436e-01 2.130405705097418689e+01
-2.326081609849356191e+00 -3.114713719791359914e+00 3.484914445587685705e-01 2.143467797808198583e+01
-2.430629260951937987e+00 -3.221332767907323813e+00 3.915775103209844232e-01 2.129781042326959550e+01
-2.134334777790597215e+00 -3.024989399801708778e+00 2.691946139764587187e-01 2.185107396842706251e+01
-2.594935563372279930e+00 -3.347348300273299770e+00 4.593307398548565068e-01 1.914838658736962884e+01
-2.869069403919999317e+00 -3.584152060323212652e+00 6.234834871237620035e-01 2.070414869679776970e+01
-2.228413628193949947e+00 -3.059676181746063151e+00 2.898054690814220180e-01 2.186651965413973997e+01
-2.497140981622393063e+00 -3.314323132784006809e+00 4.151192887880057469e-01 2.092952398841398320e+01
-2.408106203479681184e+00 -3.336180223807915013e+00 3.752560445743911011e-01 2.121015430539902269e+01
-2.366627161403810575e+00 -3.126758532527893486e+00 3.725776429822955649e-01 2.188558890455929173e+01
-2.512613903153031458e+00 -3.181578640610926101e+00 4.234365702115021612e-01 2.149729226819644268e+01
-2.595972308757307445e+00 -3.361009100317108533e+00 4.634404525871209657e-01 2.155995281497521177e+01
-2.493307887400197487e+00 -3.252501909540807645e+00 4.163953583089483601e-01 2.171179681940794381e+01
-2.313897123932955324e+00 -3.057798519065983101e+00 3.396294077121608801e-01 2.186377857147088477e+01
-2.500693350720313290e+00 -3.265559058789489377e+00 4.427445391466791058e-01 2.185110528365230564e+01
-2.574760862299243946e+00 -3.422569002167841212e+00 4.655870332465106287e-01 2.133711700079273044e+01
-2.586155256994156382e+00 -3.432065976673172258e+00 4.346193278777259472e-01 1.948764941612447998e+01
-2.732512249293754358e+00 -3.529229596976707128e+00 5.617269717361144110e-01 2.140256826742310281e+01
-2.476506235981326576e+00 -3.228906019833420515e+00 3.884492319622041556e-01 2.154220806960460521e+01
-2.695572188965343230e+00 -3.452344441982768686e+00 5.402465865870960116e-01 1.991385875183533827e+01
-2.380030969113237305e+00 -3.077072586845420510e+00 3.659517766004509731e-01 2.160545213047013746e+01
-2.281006221639193754e+00 -3.091420031923833633e+00 3.343645243350366059e-01 2.185203809789566165e+01
-2.615306198479949273e+00 -3.407105384653264402e+00 5.039696052340891796e-01 2.082003480631628634e+01
-2.512268188216323139e+00 -3.288877427236831963e+00 4.449103211157723337e-01 2.187839556555764275e+01
-2.357708316413628324e+00 -3.311363165497851924e+00 3.745728146562963268e-01 2.183177040089059773e+01
-2.801510632368498399e+00 -3.587392034819505859e+00 5.812862508429206265e-01 2.028907727237516667e+01
-2.408021123683557363e+00 -3.134456515995520220e+00 3.780183741559222099e-01 2.144338397334848167e+01
-2.459154050978993311e+00 -3.381300978036905214e+00 4.137396091693661404e-01 2.154494248587853988e+01
-2.439106209503592915e+00 -3.301018927149139692e+00 3.942790228983934497e-01 2.108915860701682021e+01
-2.111752637992017512e+00 -2.938513534809764849e+00 2.545204039635233784e-01 2.190421436639547537e+01
-2.634758268450704044e+00 -3.442037751277121416e+00 4.891070530594090471e-01 1.946973977868070449e+01
-2.629541957796878826e+00 -3.421200694618663718e+00 4.784560068768262120e-01 2.135743859238264619e+01
-2.164517882569979790e+00 -2.972846894479644675e+00 2.623561398445342085e-01 2.169284026738777627e+01
-2.790674518923589531e+00 -3.578151148472962895e+00 5.840391445867298970e-01 1.968486121013550161e+01
-2.576981047529281810e+00 -3.366395992404299875e+00 4.580595126236266523e-01 1.982995839978516983e+01
-2.260384228375157178e+00 -3.166786320724127357e+00 3.109023196110438647e-01 2.145195694979182122e+01
-2.488947354230324649e+00 -3.225548718574897222e+00 4.013841970076312826e-01 2.108166487956385993e+01
-2.556721863882250645e+00 -3.475373015871111804e+00 4.587575627293523084e-01 2.097768046232069850e+01
-2.596394822861248564e+00 -3.394853447624026188e+00 4.740406776627223984e-01 1.963855646590190318e+01
-2.590415294534796686e+00 -3.324241309933174016e+00 4.634455022336978480e-01 2.151979753617405677e+01
-2.451796038940374345e+00 -3.319860653517443971e+00 3.841582993772636456e-01 2.156857945867015758e+01
-2.552882057349417977e+00 -3.279638186557416013e+00 4.311099799240558639e-01 2.107969936306996317e+01
-2.164517882569979790e+00 -2.972846894479644675e+00 2.623561398445342085e-01 2.169284026738777627e+01
-2.565307772242624296e+00 -3.298208963397291527e+00 4.590934282880354544e-01 2.146897043856032283e+01
-2.647668620021963015e+00 -3.358161266355886632e+00 4.808014277891303756e-01 2.090836506429126374e+01
-2.576501911817688395e+00 -3.416099861612600819e+00 4.471029879623844572e-01 1.909073825592246010e+01
-2.660751066623984862e+00 -3.485747929386699084e+00 5.007156630025719757e-01 2.118625533532620153e+01
-2.751119442461586573e+00 -3.539840738957852118e+00 5.766840156773183068e-01 2.114639697133598162e+01
-2.564988487716736820e+00 -3.278097919031923269e+00 4.419285288229342079e-01 2.171133079734221027e+01
-2.560891677179121473e+00 -3.213768892062779159e+00 4.221298205600589881e-01 2.157796424850156214e+01
-2.583275484695077395e+00 -3.483429588872305693e+00 4.450687812478935079e-01 2.029327480997903521e+01
-2.738548864555980344e+00 -3.632494492048155443e+00 5.413905407377992418e-01 2.063522852553326459e+01
-2.496824289844424172e+00 -3.340173827633919679e+00 4.250813909025703552e-01 2.183796683248526804e+01
-2.450675553718905775e+00 -3.316581639888146249e+00 3.960268290691448811e-01 2.111482862373614822e+01
-2.529000081032900304e+00 -3.331884768712388478e+00 4.150811500662991982e-01 2.127562591243197687e+01
-2.576981047529281810e+00 -3.366395992404299875e+00 4.580595126236266523e-01 1.982995839978516983e+01
-2.272617095159755962e+00 -3.047539607807735251e+00 3.361392261353208788e-01 2.187378104974887449e+01
-2.536086200543016034e+00 -3.268911984971908602e+00 4.463771068545736576e-01 1.999135190839077225e+01
-2.652847040170692949e+00 -3.359913602138247413e+00 5.194663526371883222e-01 2.127775068327510510e+01
-2.362784649986757302e+00 -3.172817529562428795e+00 3.714560126678936314e-01 2.161508177670190634e+01
-2.411481203338107449e+00 -3.282002800170983114e+00 4.008263508602305514e-01 2.084718350342279791e+01
