src1.lognorm src2.lognorm src1.logkT src1.lognH
2.477387057608027021e-02 -9.410400223147732390e-01 -5.436601258230786549e-01 1.949779803699895453e+01
-1.137612500213656119e-01 -1.146549237255584330e+00 -5.007033772254732007e-01 1.946673528043047341e+01
-2.346219697733546994e-01 -1.224006020313396448e+00 -4.942305667224160537e-01 1.928180529511265107e+01
1.136544372718102380e-01 -8.423623959650914372e-01 -5.617374609756260462e-01 1.939839830569329138e+01
-1.909978602481974264e-01 -1.144625647718870098e+00 -4.975739625817778844e-01 1.932161418832322397e+01
-1.428103420153394865e-01 -1.197859445968664893e+00 -5.049496213800606093e-01 1.958607519218058357e+01
-4.063962682481925270e-02 -1.133112618911095382e+00 -5.269642217731731471e-01 1.981464346521990905e+01
-9.340270288670637910e-02 -1.079067431455642101e+00 -5.212755331003617876e-01 1.926990651832285906e+01
-1.342382930884511438e-04 -1.052203304158815023e+00 -5.367853709202079493e-01 1.950119834194431689e+01
1.449524591405904062e-03 -9.514785702705861326e-01 -5.429619073821450037e-01 1.973256269354110159e+01
1.148636646186496080e-02 -9.241546169421885892e-01 -5.453337489062195509e-01 2.032059100042038224e+01
-5.561809725046273911e-02 -1.052042549318634279e+00 -5.318970151283091141e-01 1.927718449666057410e+01
-9.605103276003035262e-02 -1.096758054001162108e+00 -5.240649340594236705e-01 1.946836364846895506e+01
2.763060200023836899e-02 -9.595461627420949213e-01 -5.511531079734357519e-01 1.959249793186785382e+01
-1.211590133970688044e-01 -1.148191230971630894e+00 -5.102270945721714135e-01 1.956905444051572474e+01
-5.124397078496301106e-02 -9.385502667402887411e-01 -5.210974811553135133e-01 1.918695274145694540e+01
-2.541828658983860123e-01 -1.285760800937071124e+00 -4.775525124660440213e-01 1.913081091351235941e+01
-2.059765479493522733e-01 -1.231723197943976444e+00 -5.002591513638985354e-01 1.917196405466466658e+01
-9.597997555357729027e-02 -1.157015352689241716e+00 -5.190817753845178295e-01 1.914516541207472500e+01
-1.677055937282760922e-01 -1.172473125929188065e+00 -5.042254227114004728e-01 1.979783456994970336e+01
1.095581436270975928e-02 -1.098261654299664158e+00 -5.304086165318739887e-01 1.915045890433464493e+01
6.596743855192421790e-02 -9.176542139775794027e-01 -5.588169375940403860e-01 1.951847539176156587e+01
5.884016062088548438e-03 -1.009316517900575860e+00 -5.390384824471174952e-01 1.976695646530328787e+01
7.812186850051361375e-02 -9.155067239942642487e-01 -5.583243986657695501e-01 1.902648543215855526e+01
-7.939234335250233698e-02 -1.058304494230165815e+00 -5.185298758176348777e-01 2.006543658320836343e+01
-1.210689416464898471e-01 -1.071585762485986137e+00 -5.073118258541531311e-01 1.979076850100614493e+01
-9.236716105229003659e-02 -1.171435207758923625e+00 -5.180516559791983333e-01 1.953037460821537152e+01
-6.180346811321513201e-02 -9.036630795964244456e-01 -5.409964038458121571e-01 1.923068619706408100e+01
-1.722236962297252205e-01 -1.229194072330393794e+00 -5.017762117285955448e-01 1.900355586972628075e+01
-1.690999445497087805e-02 -1.073483288423384252e+00 -5.392837412484214887e-01 1.916314307855128263e+01
2.349176952330012114e-02 -1.036106098077183901e+00 -5.484109533475991505e-01 1.939214184377935624e+01
2.619503411198920162e-02 -9.755088303003400796e-01 -5.485154454614016295e-01 1.968166431036588904e+01
-2.173850017662797285e-01 -1.163443618066247076e+00 -4.838691602641485012e-01 1.914147939996841785e+01
1.263003660773875936e-02 -1.023900010538723926e+00 -5.385624738003316203e-01 1.977760948629100923e+01
8.783961495211656256e-03 -9.823436165151502308e-01 -5.398554172186260658e-01 1.995998868364286594e+01
3.357539378199803082e-02 -1.022255798945669092e+00 -5.465614130059930353e-01 1.953550686559362859e+01
7.139482157768384241e-02 -9.377857634183612845e-01 -5.511580806497575757e-01 1.919925731121458412e+01
-6.790722511846070120e-02 -1.069066066091444611e+00 -5.305643571398288572e-01 1.924751062157210768e+01
-1.788231878330632796e-01 -1.159947683684567465e+00 -5.047871956310756580e-01 1.953908783467650068e+01
-4.329607807900792693e-02 -1.020266044820592910e+00 -5.296834252064677173e-01 1.978645808271938478e+01
-4.497807795137376274e-02 -9.800481113870214145e-01 -5.359550690793351002e-01 2.035819001396625083e+01
2.130030886816545177e-01 -7.826137971962330298e-01 -5.866552677876111233e-01 1.920528782434031712e+01
7.909664725012888198e-02 -9.043217730981503166e-01 -5.573733141488639298e-01 2.044371602922671016e+01
-9.834167430963258738e-02 -1.117683134692158298e+00 -5.164480639416475505e-01 1.953193971478502888e+01
-1.015273703704497876e-01 -1.178436022189513821e+00 -5.262258075703467597e-01 1.915108605191811009e+01
-2.161952562011304479e-01 -1.295510784297922768e+00 -4.909923492685921431e-01 1.936280320375973218e+01
-1.677055937282760922e-01 -1.172473125929188065e+00 -5.042254227114004728e-01 1.979783456994970336e+01
-5.119003187337689553e-02 -9.951709933958339249e-01 -5.301567847886552443e-01 1.968761017942824409e+01
2.165621466737377432e-03 -1.083708055459291053e+00 -5.316837188169873940e-01 1.953644244354739357e+01
-5.557537987240124266e-03 -1.068051570746344936e+00 -5.433246026722393651e-01 1.982952703243265447e+01
1.672285947445395493e-02 -1.082595272091043448e+00 -5.360879362623642841e-01 2.007156568141912700e+01
-1.086721167370363617e-02 -1.060506726340721073e+00 -5.348089292989079979e-01 1.905660584085847020e+01
-9.376701459617109435e-03 -1.050738232230689739e+00 -5.403989623475551340e-01 1.959687156817145137e+01
-1.687912272674791936e-01 -1.095660580278130958e+00 -4.932906820369638012e-01 1.940383356686003680e+01
-1.690999445497087805e-02 -1.073483288423384252e+00 -5.392837412484214887e-01 1.916314307855128263e+01
-1.471594513172655994e-01 -1.102700178456792912e+00 -5.045554080472309799e-01 1.919430005595204847e+01
-1.389703744401797891e-01 -1.158036349415468180e+00 -5.077638879007331241e-01 1.979806578205027279e+01
-1.479835880471656040e-01 -1.205540008464971002e+00 -5.056837923473085361e-01 1.934025349824879214e+01
9.990474004070293290e-02 -8.628610890088070917e-01 -5.673719176620819482e-01 1.980261515917031545e+01
-1.812731492770662811e-01 -1.147286353908407719e+00 -4.996029205621264069e-01 1.968201911719251740e+01
-1.321279064659739433e-01 -1.094085921587069521e+00 -5.160680313537375774e-01 1.951860477609719879e+01
-8.464043308412616540e-02 -1.101996538078250154e+00 -5.235826889630179615e-01 1.905961255674815646e+01
-2.125496946969551715e-02 -9.716046785793217566e-01 -5.397437081004285986e-01 2.011779163850312813e+01
4.538556989072972669e-02 -9.549432027263931033e-01 -5.416068813823358141e-01 1.936309938949788290e+01
-3.069735955699037788e-03 -1.038943420298034326e+00 -5.364544438899763179e-01 1.930826207941735362e+01
1.665122371592424599e-01 -9.318766683837367282e-01 -5.694660769479953366e-01 1.937137324317522058e+01
-3.083162387957472106e-03 -9.963410162676140658e-01 -5.418186365789190440e-01 2.011167367200527067e+01
7.942417693612391361e-02 -1.086141776535173520e+00 -5.528973418016662755e-01 1.929770417914770420e+01
-1.207269854286465716e-01 -1.139156695920972240e+00 -5.089291005526370704e-01 1.985688644037613315e+01
-1.986695220198431144e-02 -9.558747505474549655e-01 -5.547125527418441671e-01 1.924082087501384919e+01
-8.449828763988342928e-02 -9.743848231548151162e-01 -5.363302713741040506e-01 2.017076527311560596e+01
-8.767088535319356168e-02 -1.066377775070499467e+00 -5.267170240635401512e-01 1.918259244764869820e+01
-9.236716105229003659e-02 -1.171435207758923625e+00 -5.180516559791983333e-01 1.953037460821537152e+01
-1.391034548227274570e-01 -1.087816744107656497e+00 -5.069844737040312133e-01 1.946700132930244109e+01
-3.213867621659716178e-02 -9.918332414214443560e-01 -5.339530583930307550e-01 1.912811657624877881e+01
-1.272582758659357438e-02 -9.070329757127133519e-01 -5.476835063851845931e-01 1.947508449617003023e+01
1.769638657205927501e-01 -8.993618955731159659e-01 -5.756332164803179552e-01 2.004525571104830917e+01
7.084196441367396346e-02 -1.000028099105600532e+00 -5.560929280681947695e-01 1.924557475521737970e+01
-4.022279988696375597e-02 -1.087257223145515539e+00 -5.354559079332066318e-01 1.974764956053108378e+01
-1.054922891546450359e-01 -1.098299264375928175e+00 -5.266880459298142192e-01 1.919626272992116256e+01
1.179096501587082457e-01 -8.339291681080078789e-01 -5.683612562658986178e-01 1.943940423642048287e+01
-4.497807795137376274e-02 -9.800481113870214145e-01 -5.359550690793351002e-01 2.035819001396625083e+01
-1.424246483561457666e-01 -1.207380106487604188e+00 -5.090491461358555014e-01 1.905223949627580637e+01
-1.005932505193083415e-01 -1.220497642572932584e+00 -5.118524367214907222e-01 1.912091773404519301e+01
-1.118570973976389382e-01 -1.113477830198436713e+00 -5.169973517733081891e-01 1.961771674732408144e+01
1.184259471069371017e-01 -7.929997381067117601e-01 -5.727445884405311105e-01 1.935379182219586269e+01
-1.048154569424282201e-01 -1.084999068830315494e+00 -5.213959233772338386e-01 1.904508150297257174e+01
1.059929759119491166e-01 -8.965112864323172559e-01 -5.709140244187560498e-01 1.963906285633634852e+01
-8.280326430907081203e-02 -1.197000594632275039e+00 -5.222951162067230868e-01 1.919399890346819149e+01
7.492539530634445555e-02 -9.655359147820359311e-01 -5.585745761264115927e-01 2.007523639532295334e+01
-9.165861321784252169e-02 -1.124905602696173901e+00 -5.157393405594801195e-01 1.963544266634701074e+01
-5.356215117404072856e-02 -1.038619019273610888e+00 -5.296235263242947688e-01 1.907041968453513903e+01
-6.267795047017532539e-02 -1.094241349684167197e+00 -5.208705926739196634e-01 1.934213106222761525e+01
-9.611711968315894694e-02 -1.158135029367715951e+00 -5.128898108938737543e-01 1.956036981190714030e+01
2.827475222471065308e-03 -1.055097498465925376e+00 -5.345771090681883386e-01 1.928837928440972505e+01
1.595651184234370135e-02 -1.137030307417406405e+00 -5.231808597160609864e-01 1.939539120206841005e+01
-3.242959363425690356e-02 -1.038116057627210154e+00 -5.262569195636088715e-01 1.997813197497184845e+01
4.084513646046872282e-02 -9.171431781093666302e-01 -5.576531570208902444e-01 1.900998314819424451e+01
5.452442361495002388e-02 -1.020320535457869049e+00 -5.504895341519344676e-01 1.921047650678289287e+01
5.814180815290370674e-02 -8.901826983876590660e-01 -5.636315527439541562e-01 1.932227839481133458e+01
-1.446226856072065914e-01 -1.069841354582068860e+00 -5.038103919692158428e-01 1.914362489265624490e+01
5.868893316717915809e-02 -9.958258549143801375e-01 -5.398358081988714474e-01 1.916045746781167836e+01
-1.136083328648744839e-01 -1.141776356716708740e+00 -5.214273796967221486e-01 1.921624667686926102e+01
-6.781218325997162566e-02 -1.167038517505518236e+00 -5.215661890502225617e-01 1.900535230606580228e+01
-7.597059027908414919e-03 -9.578342746050694245e-01 -5.301945179217475435e-01 1.917223902069068942e+01
4.351809505740433792e-03 -1.021982636798028921e+00 -5.424682488476997300e-01 1.974022035183591584e+01
-1.593863949254554768e-01 -1.196958763746717835e+00 -5.018265935954979717e-01 1.977681681779997191e+01
4.378701499737402969e-03 -9.896403975636971495e-01 -5.367039911295692356e-01 1.915402035736651953e+01
-9.071286069026740506e-02 -1.094461213316376025e+00 -5.297945127777583529e-01 1.925418333118490821e+01
-3.197144857338329871e-02 -1.059429631657319959e+00 -5.306233468671806008e-01 1.953508023736393184e+01
7.819661709682002027e-02 -9.110107888972134305e-01 -5.557939689148514439e-01 1.930035478831949902e+01
-6.227040948973971979e-02 -1.092126407162908208e+00 -5.321146634705544720e-01 1.926046083384960994e+01
-1.425625542917252631e-02 -9.612321936878327477e-01 -5.458945686443281708e-01 2.014737944477030851e+01
-1.114660355305669981e-01 -1.200623143567908890e+00 -5.103975698547258411e-01 1.901440962418178060e+01
-9.269721415548382026e-02 -1.183200315400257274e+00 -5.223672078701242505e-01 1.923986213321101957e+01
-4.116447028917402662e-02 -1.068483337669299260e+00 -5.256945417836709211e-01 1.946558311042507228e+01
6.892227250331650623e-02 -9.496370644346505685e-01 -5.520140006770488661e-01 1.935794171871650349e+01
1.002382748556804870e-01 -8.936148984724638922e-01 -5.687474554787943504e-01 1.905380023278528157e+01
2.645733061291366539e-02 -9.558128307210012053e-01 -5.449284997356702576e-01 1.929115166756912103e+01
-3.575437297195627195e-02 -1.072545653306040236e+00 -5.412399086435337736e-01 1.969779227608343675e+01
-1.522429446530892960e-02 -9.512130092723811714e-01 -5.523978636693764876e-01 1.945128016543486638e+01
-1.136083328648744839e-01 -1.141776356716708740e+00 -5.214273796967221486e-01 1.921624667686926102e+01
-4.612926180713294855e-02 -1.106443157239569430e+00 -5.284086798440017496e-01 1.912615502462463368e+01
1.162954665325077741e-01 -8.598676520785701882e-01 -5.646812832635053070e-01 1.951593676582769277e+01
-8.098835455800124095e-02 -1.082441272568587465e+00 -5.224531729986132689e-01 1.950331215640524007e+01
-6.568322972376527957e-02 -1.150248265353488897e+00 -5.134199533326229137e-01 1.966871135501705936e+01
-8.837484093070102631e-02 -1.193827681185687162e+00 -5.164467242248895751e-01 1.965008186795630607e+01
7.084196441367396346e-02 -1.000028099105600532e+00 -5.560929280681947695e-01 1.924557475521737970e+01
6.954912786185651896e-02 -9.702454481488169691e-01 -5.566699950514255590e-01 1.956497957169419522e+01
-1.690999445497087805e-02 -1.073483288423384252e+00 -5.392837412484214887e-01 1.916314307855128263e+01
-9.985597504482690567e-02 -1.089599030976351912e+00 -5.220975975731265706e-01 1.912347466680445152e+01
-1.086531377005899301e-01 -1.161247116854770667e+00 -5.072599139208961994e-01 1.904694488325878154e+01
-5.235865086280977465e-02 -1.040370565784154877e+00 -5.297827591773045519e-01 2.040845629832458741e+01
1.064044146617693087e-01 -8.265204702938913073e-01 -5.679217202121988883e-01 1.924570411873529352e+01
-8.522073130668594843e-02 -1.085442516329825580e+00 -5.209017968438280910e-01 1.909796828880097408e+01
-1.110955768016506084e-01 -1.093357918290489117e+00 -5.205212714500406790e-01 1.903948515955794818e+01
-7.851535317101188127e-02 -1.133654992547597828e+00 -5.252434678462134521e-01 1.975155089944102116e+01
-2.559625094534361267e-01 -1.296806817476766405e+00 -4.914340510341781432e-01 1.929759125807176190e+01
2.510930081190210217e-02 -1.025886401661482594e+00 -5.440153168504333614e-01 1.928838997369872033e+01
8.521011039615444815e-02 -9.286861697214234823e-01 -5.542709373104899306e-01 1.959757347118814153e+01
4.351809505740433792e-03 -1.021982636798028921e+00 -5.424682488476997300e-01 1.974022035183591584e+01
1.086979201927480432e-01 -9.273666264727813413e-01 -5.556915622337679217e-01 1.913014244859232349e+01
-1.756919964138514700e-01 -1.222524031815816592e+00 -5.001532654612286244e-01 1.966277799339609800e+01
-2.020441131497712206e-01 -1.188198743044551975e+00 -5.033697930059681802e-01 1.998744635142257309e+01
-1.488986821579558750e-01 -1.219899013760173290e+00 -5.057597600461707366e-01 1.933914773597598113e+01
-1.369630345400896232e-02 -1.061903927932131175e+00 -5.408004302718696366e-01 1.933294841606823056e+01
-5.937851363421309259e-02 -1.262471566537977985e+00 -5.222243700913198339e-01 1.943790390599207285e+01
1.163137197590842220e-01 -8.491059087980872278e-01 -5.747592211280587726e-01 1.958113169672391507e+01
-3.518396308197324629e-02 -1.112574627610285027e+00 -5.226753486878625843e-01 1.960584495604379995e+01
-1.363674201497087068e-01 -1.129011431707978907e+00 -5.141270240212953979e-01 1.908886661687791175e+01
1.293682044788155849e-01 -8.417655475257159736e-01 -5.687457894407557113e-01 1.950671199725986327e+01
-4.801933981649586514e-02 -1.050681536158489138e+00 -5.291580705309080201e-01 2.012152343662006615e+01
-2.330838161526189722e-01 -1.290760645105028637e+00 -4.803340768856232401e-01 1.983735808260009037e+01
-3.827901730241478617e-02 -1.033460341718479114e+00 -5.299210316543101484e-01 1.933512331997461331e+01
-1.238739365156780181e-01 -1.147261828267127193e+00 -5.019856265098168180e-01 1.909807973635140144e+01
-5.119003187337689553e-02 -9.951709933958339249e-01 -5.301567847886552443e-01 1.968761017942824409e+01
-5.858853905346528279e-02 -1.049943396909946536e+00 -5.272294212339110331e-01 1.915606643263685882e+01
1.614582290607735615e-02 -1.020179049523568970e+00 -5.403346716793508975e-01 1.944381729985101259e+01
-5.062017529644613489e-02 -1.089675109439960821e+00 -5.228385281861518408e-01 1.931792201439073864e+01
-1.756919964138514700e-01 -1.222524031815816592e+00 -5.001532654612286244e-01 1.966277799339609800e+01
5.453715250455992702e-02 -9.335205405571294079e-01 -5.627409046340026144e-01 1.925335515434777278e+01
-1.266181105556700714e-01 -1.167572882422396319e+00 -5.227441721653387496e-01 1.926886616317474576e+01
-3.312458759309944156e-02 -1.028100789259637438e+00 -5.308920944114987606e-01 1.932731429820894675e+01
3.635961733368731075e-02 -1.009213124601012090e+00 -5.500435645526393635e-01 1.933134937539154308e+01
5.885829078389548386e-02 -9.813385007923702830e-01 -5.457057252127128777e-01 1.948851579023149583e+01
-2.382645347553360438e-01 -1.277313496304133267e+00 -4.822365991611046177e-01 1.956194119737246240e+01
4.538556989072972669e-02 -9.549432027263931033e-01 -5.416068813823358141e-01 1.936309938949788290e+01
-5.525445012827034930e-03 -9.879740154953555731e-01 -5.440440581692573829e-01 1.929347015909904428e+01
-1.299372834921239672e-01 -1.184661938887365373e+00 -4.938762214254603933e-01 1.947742247161896145e+01
-5.068224351643735304e-02 -1.047667980827312384e+00 -5.344157719740110224e-01 1.907184462490760524e+01
-1.275641206450357501e-01 -1.180084908477919470e+00 -5.058061432322240591e-01 2.026195507831131337e+01
-7.352688720559097391e-02 -1.120961534562108675e+00 -5.236177422403054393e-01 1.905163926687806253e+01
1.640734064574473905e-01 -8.362371769483978312e-01 -5.716622016434182996e-01 1.999024576269567532e+01
-1.525554572406750964e-02 -9.704742471855176689e-01 -5.381795431011364705e-01 1.930393408969736413e+01
-1.362865352126085838e-02 -1.006283005789520679e+00 -5.335609707627577691e-01 1.980115929092712790e+01
-8.792771208742422573e-02 -1.006495995326107007e+00 -5.246371553700757140e-01 1.948993081449847509e+01
-1.144377487765542156e-01 -1.106917101705080064e+00 -5.174229814576429831e-01 1.950724479749956330e+01
-1.788231878330632796e-01 -1.159947683684567465e+00 -5.047871956310756580e-01 1.953908783467650068e+01
-8.495895045503765175e-02 -1.014724311363656817e+00 -5.207311331420152456e-01 1.929022320049640982e+01
-4.601437860280377379e-02 -1.100470272075545708e+00 -5.253211986851660242e-01 1.925596302078765021e+01
-4.877436969544923784e-02 -1.181961636852140174e+00 -5.142692031710369704e-01 1.915749295617007419e+01
-1.866098576692305500e-01 -1.238956736521778623e+00 -4.991770175153846800e-01 1.998814480557383888e+01
-1.196278693939003546e-01 -1.220368040845132285e+00 -5.049251130347394145e-01 1.908209060643598320e+01
-1.238739365156780181e-01 -1.147261828267127193e+00 -5.019856265098168180e-01 1.909807973635140144e+01
1.335966208152683521e-02 -9.930755490217428871e-01 -5.489989870154041718e-01 1.932516359873148915e+01
1.631837453938800309e-03 -1.054703185003684318e+00 -5.405491974569063274e-01 1.938687540525691588e+01
-4.655875716867363678e-02 -1.004930332269408311e+00 -5.395454100696759347e-01 1.933339216251246739e+01
-4.092626131866072825e-02 -1.017112199993194466e+00 -5.266563613589503312e-01 1.937413070294686435e+01
-1.261382288841046417e-01 -1.089685266637014038e+00 -5.165170270576897593e-01 1.990848609186052798e+01
3.076946388514123498e-02 -9.678163390823488754e-01 -5.417027057539836044e-01 1.914378713585009706e+01
-2.421556105277211657e-02 -1.024041636292454704e+00 -5.362498213413462445e-01 2.031630404864004191e+01
-7.024554357197843046e-02 -1.147372748013190780e+00 -5.294455830278117503e-01 1.924555267852102958e+01
-1.479835880471656040e-01 -1.205540008464971002e+00 -5.056837923473085361e-01 1.934025349824879214e+01
-8.837484093070102631e-02 -1.193827681185687162e+00 -5.164467242248895751e-01 1.965008186795630607e+01
-1.756919964138514700e-01 -1.222524031815816592e+00 -5.001532654612286244e-01 1.966277799339609800e+01
-1.657965887032055718e-01 -1.083445878853666500e+00 -4.970216211533218242e-01 1.996433438603128252e+01
1.682475949479087518e-01 -8.396041658708526256e-01 -5.726323947931022396e-01 1.904066113779911618e+01
-1.657965887032055718e-01 -1.083445878853666500e+00 -4.970216211533218242e-01 1.996433438603128252e+01
-1.360052781549327960e-01 -1.091885830641657229e+00 -5.070003778811327244e-01 1.942945202332697008e+01
-2.460942315168388461e-01 -1.265930111496816224e+00 -4.843504264938154336e-01 1.917637450365736385e+01
-4.240316945522515368e-02 -9.882523466822830116e-01 -5.291009959795966999e-01 1.915260279698738444e+01
1.012991068387076865e-01 -9.260668508118703457e-01 -5.580294535748993034e-01 2.010427502890335916e+01
-9.432499012660855442e-03 -1.013121541815085180e+00 -5.379982218707870523e-01 1.920912610264369746e+01
-8.730483931140220477e-02 -1.130288822630830303e+00 -5.216916933472064422e-01 1.973049869821494440e+01
8.047777081893414675e-02 -9.543819024455331146e-01 -5.580540599425152237e-01 1.912702536861578295e+01
8.854106380666237897e-02 -1.028522634454587248e+00 -5.518672954847554379e-01 1.906694148281619761e+01
1.707298734014628394e-02 -1.063442150749551729e+00 -5.498896366872894070e-01 1.930401601344702556e+01
1.573942469073408290e-02 -9.454630567830921706e-01 -5.424268186573870665e-01 1.961970168990146846e+01
1.958682874938499907e-01 -7.407334404285723650e-01 -5.833719837678748021e-01 2.009437436321386627e+01
-3.114336026410464697e-01 -1.308705413539686724e+00 -4.672501338389638548e-01 1.974863814620622904e+01
-3.308402458980452820e-02 -1.018078567829681091e+00 -5.285665975160562802e-01 1.951903105832839813e+01
4.489547681944827673e-02 -9.412731826248386113e-01 -5.626033885371533039e-01 1.927441122960766506e+01
5.880414495504027173e-03 -1.055447942110252058e+00 -5.517613125555849152e-01 1.917051557977810816e+01
2.185403376389061236e-02 -1.000652722267291850e+00 -5.356291054891078041e-01 1.989470644151032275e+01
-1.391034548227274570e-01 -1.087816744107656497e+00 -5.069844737040312133e-01 1.946700132930244109e+01
-1.522429446530892960e-02 -9.512130092723811714e-01 -5.523978636693764876e-01 1.945128016543486638e+01
-1.479221565092281310e-03 -9.076409559120826032e-01 -5.488537304022309549e-01 2.005740879962440459e+01
-1.792121861859321541e-01 -1.220336659275719882e+00 -4.967308210246956790e-01 1.953613164547539327e+01
-2.965797643408585316e-02 -1.087697155083048983e+00 -5.335908298785123627e-01 1.907861994331796396e+01
-1.474172816217311777e-02 -1.016314261953533915e+00 -5.301864400809317424e-01 1.918597301826683577e+01
-1.280319460914505214e-01 -1.014926583717480568e+00 -5.044420191138598852e-01 1.951181750970875939e+01
5.748804006426411206e-03 -9.058529810567037543e-01 -5.445423411148726522e-01 1.919173387602932124e+01
-1.275641206450357501e-01 -1.180084908477919470e+00 -5.058061432322240591e-01 2.026195507831131337e+01
8.114236293021193092e-02 -9.542181179873274743e-01 -5.683908639806314333e-01 1.932713230464008802e+01
-1.349433911046888923e-01 -1.148731421583773837e+00 -5.082187782139970800e-01 1.951329366499683005e+01
-7.250225343954852519e-02 -1.067721959335678150e+00 -5.290067261207611615e-01 1.982662670185045428e+01
-1.144377487765542156e-01 -1.106917101705080064e+00 -5.174229814576429831e-01 1.950724479749956330e+01
1.178552290865120256e-02 -8.898078841280563367e-01 -5.634585465049806174e-01 1.911128497977843210e+01
-5.200184220155712467e-02 -9.799908738348381831e-01 -5.428888567124294795e-01 1.959157360533152570e+01
-1.368029512139408155e-01 -1.121814118628430279e+00 -5.147103799007481939e-01 1.971843287072945117e+01
-1.024851893223743815e-02 -1.073200084585634428e+00 -5.290967642575159502e-01 1.939404942098288132e+01
1.580574525493592120e-01 -7.882679471858038411e-01 -5.744577855580379477e-01 1.997971995604757467e+01
5.002683289370679631e-02 -9.479216352857529060e-01 -5.679187244127903433e-01 1.938871961803549127e+01
-2.051525125334663358e-02 -8.339155865059915129e-01 -5.459742685471393742e-01 1.915857062775839026e+01
-1.369630345400896232e-02 -1.061903927932131175e+00 -5.408004302718696366e-01 1.933294841606823056e+01
8.783961495211656256e-03 -9.823436165151502308e-01 -5.398554172186260658e-01 1.995998868364286594e+01
1.672285947445395493e-02 -1.082595272091043448e+00 -5.360879362623642841e-01 2.007156568141912700e+01
5.150070345543156236e-02 -9.473161449307152537e-01 -5.595359213037505164e-01 1.949791769724634705e+01
-1.536265065369608607e-01 -1.045880239606363560e+00 -5.153555104215659100e-01 1.923768057282978461e+01
-5.266375735427786253e-02 -1.087448476917123763e+00 -5.315074698141457610e-01 1.927895564352114377e+01
-8.187770277128691987e-02 -1.118553612795143870e+00 -5.191145908448997481e-01 1.917508857133835320e+01
1.580574525493592120e-01 -7.882679471858038411e-01 -5.744577855580379477e-01 1.997971995604757467e+01
-4.387431356390258941e-02 -1.051801478030439441e+00 -5.291460421157396787e-01 1.994651455493563574e+01
1.379579263360852792e-03 -9.293008335361925276e-01 -5.395754964474535065e-01 2.005596816259503612e+01
2.114616497648214022e-03 -1.071595163687569574e+00 -5.348399211555578958e-01 1.932289023625868651e+01
-5.641322324569753022e-02 -1.077264152449020962e+00 -5.296861584277490209e-01 1.970223562128279582e+01
-6.443151558477033802e-02 -1.050180480703653885e+00 -5.307649516865713402e-01 1.959327039639346424e+01
-7.667186232958478342e-02 -9.154155319532382151e-01 -5.311011844033433071e-01 1.978391591340132649e+01
-1.024851893223743815e-02 -1.073200084585634428e+00 -5.290967642575159502e-01 1.939404942098288132e+01
-6.281300009732238010e-02 -1.068893881963336234e+00 -5.281505374578099321e-01 1.962592659537158468e+01
1.086979201927480432e-01 -9.273666264727813413e-01 -5.556915622337679217e-01 1.913014244859232349e+01
-2.606046122813587829e-02 -9.943628233010883832e-01 -5.429009126625667925e-01 1.944707187929950720e+01
-1.951886304198362510e-01 -1.201421330431838186e+00 -5.006800532882813570e-01 1.963486816297347204e+01
4.489547681944827673e-02 -9.412731826248386113e-01 -5.626033885371533039e-01 1.927441122960766506e+01
2.172120463372095855e-02 -1.087896132337588639e+00 -5.447995112464392164e-01 2.001099184873741166e+01
-1.308352167091273444e-01 -1.059773557105616604e+00 -5.088737154591336243e-01 1.974984813564227792e+01
-3.114336026410464697e-01 -1.308705413539686724e+00 -4.672501338389638548e-01 1.974863814620622904e+01
-1.424246483561457666e-01 -1.207380106487604188e+00 -5.090491461358555014e-01 1.905223949627580637e+01
1.376603800417797174e-01 -7.763766831616853992e-01 -5.667237377912193175e-01 2.000409799364327057e+01
-9.112336029776102464e-02 -1.051525147352995404e+00 -5.198176733746686651e-01 1.974990971420307417e+01
-7.202618887621792254e-02 -9.919975681877026830e-01 -5.379376750989015576e-01 1.926520875340374417e+01
-1.225368625265179645e-01 -1.098765619746611577e+00 -5.187528435260624349e-01 1.910679998886113040e+01
-3.775199121063721464e-03 -1.044032995497852667e+00 -5.371024499324903445e-01 1.923044666443017903e+01
-4.426496585950800977e-02 -1.057512047333904803e+00 -5.285421920734414414e-01 1.935387220397319297e+01
2.597602462095771614e-02 -9.698656982008113658e-01 -5.446724043812620764e-01 1.943340877791253973e+01
-7.495891077605065789e-02 -1.019275118497559696e+00 -5.277950139103206872e-01 1.913479562615648177e+01
-1.545722203561616936e-02 -1.037860682479792906e+00 -5.392678000838144747e-01 1.962552317153578585e+01
-1.788231878330632796e-01 -1.159947683684567465e+00 -5.047871956310756580e-01 1.953908783467650068e+01
5.141301451934410238e-02 -9.882270521801723717e-01 -5.539862957685834921e-01 1.909009640733079749e+01
-1.474172816217311777e-02 -1.016314261953533915e+00 -5.301864400809317424e-01 1.918597301826683577e+01
-1.086305740893882543e-01 -1.090433968442217960e+00 -5.237328889086030337e-01 1.982508768972633106e+01
-1.906742571142068243e-01 -1.126390502601919863e+00 -5.107851117582584699e-01 1.977436002868296683e+01
-1.300885332045744747e-01 -1.156784491177847762e+00 -5.113937881149861475e-01 1.965922878281737596e+01
-1.292424668237739382e-01 -1.172610120439945725e+00 -5.111345826556505934e-01 1.906873135573878386e+01
-1.321279064659739433e-01 -1.094085921587069521e+00 -5.160680313537375774e-01 1.951860477609719879e+01
