src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.584521151405354544e-01 -2.676071461507767424e-02 -3.150904219317007815e-01 1.943622955971096999e+01
-2.582885130740395496e-01 -1.207205595940230580e-02 -3.022720415079369616e-01 1.973188726415343908e+01
-2.557821555382311374e-01 -6.515253464262560357e-02 -2.967423462747302843e-01 1.927723919528769159e+01
-2.657629582772864651e-01 -1.291408724641769368e-01 -2.858230927506242303e-01 1.909084640015645817e+01
-1.935167135397346527e-01 -8.299207842283617964e-02 -2.970540000018018212e-01 1.933470421431040620e+01
-2.441209484437791843e-01 -8.919438533901669075e-02 -2.944933890290384326e-01 2.012147367133396614e+01
-3.372458563912301699e-01 -8.002262390226455580e-02 -2.801641068937743562e-01 1.961253249697578838e+01
-3.159690217090229680e-01 -1.041621938336145803e-01 -2.730068760036363784e-01 1.972976567984214569e+01
-1.975400518093959334e-01 -7.244252142408402761e-02 -3.009278250131877108e-01 1.992856828571508387e+01
-1.801572006917080415e-01 4.088067652595839263e-03 -3.103600142498832426e-01 2.025539062836965343e+01
-1.576588076839851027e-01 -1.314517695750350157e-02 -3.196930938387807508e-01 2.020689060828311767e+01
-1.935167135397346527e-01 -8.299207842283617964e-02 -2.970540000018018212e-01 1.933470421431040620e+01
-1.154727608462362554e-01 1.299400084791102472e-02 -3.247194653838278988e-01 2.056800899803350191e+01
-1.984381659885912086e-01 3.722555565676444189e-02 -3.164036941735459685e-01 1.903156648415045282e+01
-3.296745103792453335e-01 -1.159347815584155228e-01 -2.806660944178887007e-01 1.942402477438550434e+01
-2.232055846563500978e-01 -6.287393599661061927e-02 -2.941317976346140561e-01 2.032401636911474796e+01
-1.449759745231169461e-01 -6.055314546721390911e-02 -3.128396086618288052e-01 2.031833394776642265e+01
-2.685969358195290368e-01 -9.776163050679720357e-02 -2.861664620291239913e-01 2.010915395930182115e+01
-2.476165139315265051e-01 -3.965461572556527869e-02 -2.987043984705040067e-01 1.939477809823225840e+01
-2.386977814860635760e-01 -1.445190892899379520e-01 -2.784412340669328856e-01 1.921380301913835353e+01
-2.398081343909499452e-01 4.717524106464310307e-03 -3.070325634615773680e-01 2.011925607030690699e+01
-3.639232899538935584e-01 -3.139459397475761193e-01 -2.586757393402225880e-01 1.982517950533806328e+01
-1.935167135397346527e-01 -8.299207842283617964e-02 -2.970540000018018212e-01 1.933470421431040620e+01
-2.131133087194454490e-01 -2.392536842710502043e-02 -3.143753195972878167e-01 1.911354600765025324e+01
-3.418779173235728663e-01 -8.067296135597423756e-02 -2.780921047857840556e-01 1.974930675917923040e+01
-3.824733149117980346e-01 -1.891108688082505651e-01 -2.636273469593795049e-01 1.932267717930510997e+01
-3.212716244658126996e-01 -1.001325270830708547e-01 -2.815631908003153328e-01 2.035289685821510375e+01
-3.385965925760139328e-01 -8.613510412684277640e-02 -2.642301089559015992e-01 2.021548521968426471e+01
-3.459587930479832707e-01 -1.359229080005963652e-01 -2.693031364802265237e-01 2.035194054224295357e+01
-2.321829116297422502e-01 -9.943275039869270415e-02 -2.848752687847593279e-01 1.917014324655141166e+01
-3.356065823615441701e-01 -1.175583745244690448e-01 -2.787212303152006854e-01 1.926056950910319188e+01
-2.461017477249676233e-01 -4.680819451939477460e-02 -2.954744994575451145e-01 1.928028262253317848e+01
-2.821347735558861203e-01 -8.787245820620270820e-02 -2.779162221339648298e-01 1.997789857449238582e+01
-3.275312696793033496e-01 -1.708216858304849595e-01 -2.701539770982148703e-01 1.947241934177117173e+01
-3.279533182957701243e-01 -1.632468448735426847e-01 -2.673735638346261823e-01 1.917240043488722279e+01
-2.721629483129079929e-01 -7.827515806827811673e-02 -2.927781797113770956e-01 2.039990593045749279e+01
-3.853429634402818493e-01 -1.982213126747609522e-01 -2.485561146345918182e-01 1.983358118963536754e+01
-2.847858153097586609e-01 -6.904963078522996511e-02 -2.879401789703552872e-01 1.934988904608084681e+01
-3.162185001488797553e-01 -1.048682653502437390e-01 -2.819330300629045993e-01 1.939704863383597200e+01
-1.389082708137081568e-01 2.139304285197951572e-02 -3.076654430653924521e-01 1.918163108915267756e+01
-3.453218803225315270e-01 -1.523188285547885101e-01 -2.648679779057974137e-01 2.017428372669819225e+01
-1.874449928605690374e-01 -2.800775330854676781e-02 -3.047296720595316089e-01 1.960822079830433395e+01
-2.084038790577809053e-01 8.439478678297973602e-03 -3.180550288226751121e-01 1.936413187226208521e+01
-2.263241369232131817e-01 -4.728932322878698358e-02 -3.011770415904635456e-01 1.945284147200123570e+01
-2.747671057895182400e-01 -4.935047155868854674e-02 -2.880186039163059597e-01 1.989666270334302212e+01
-2.293681205959350322e-01 3.747704405511775860e-02 -3.113741339095894567e-01 2.026637593357178702e+01
-1.722263161132762121e-01 -3.825268871965548101e-03 -3.208268375350429302e-01 1.937834032249419280e+01
-3.267154618520269338e-01 -2.119079467524569438e-01 -2.402465218722693585e-01 1.969213287451237093e+01
-2.220814054697113349e-01 -1.230327199012126727e-02 -3.093076718680722870e-01 1.911660891020485664e+01
-2.749663030751454684e-01 -9.801264941093279504e-02 -2.806842117118910629e-01 1.949636114069277681e+01
-3.438046931346416812e-01 -1.662460390377002994e-01 -2.641172759498022771e-01 1.944355602668925087e+01
-2.543690589672573665e-01 -6.890346042156458850e-02 -2.886963720040607306e-01 2.016471901483529550e+01
-2.526590313465320037e-01 -5.575873023760991032e-02 -2.957555863181835498e-01 1.964243493058098977e+01
-2.853797022845441234e-01 -1.165768060755265623e-01 -2.766052676556816081e-01 1.902949463505706973e+01
-1.926747397875114842e-01 -9.935151954188370382e-03 -3.089022816936290994e-01 2.025919608306527664e+01
-3.059725804932105220e-01 -1.478434881403742907e-01 -2.730318521701597945e-01 1.915391489739136333e+01
-1.459471119032516029e-01 4.598376282939931059e-02 -3.321419992153518130e-01 1.983128327830693749e+01
-1.722263161132762121e-01 -3.825268871965548101e-03 -3.208268375350429302e-01 1.937834032249419280e+01
-3.560154303340139492e-01 -8.449225471602606063e-02 -2.826620913993425077e-01 1.915693111811345517e+01
-1.255735590486928288e-01 2.669017775106929946e-02 -3.014521425142007161e-01 1.969682135794209898e+01
-2.598594774585878397e-01 -5.037494682843224325e-02 -2.956936294028369439e-01 2.038709334268326501e+01
-3.868768306266847645e-01 -1.350034074087309577e-01 -2.720752278715612427e-01 1.909767024230404431e+01
-3.200965345862520905e-01 -9.517087824174463861e-02 -2.781483730865819126e-01 1.933887700886734251e+01
-3.480069860348029565e-01 -2.098362486930822612e-01 -2.658406856530484141e-01 1.917001585139183462e+01
-3.302368716796788561e-01 -1.306005708446287272e-01 -2.769618984285351360e-01 2.013169506827069455e+01
-1.743505830377678478e-01 -3.825055617210892933e-02 -3.013467198535773051e-01 1.976125650539582779e+01
-2.254255245963889820e-01 -1.430831128370755323e-01 -2.698819784715418280e-01 2.053635501467294944e+01
-1.666595117753937316e-01 -4.515139213844854282e-02 -3.058678540324391015e-01 1.935930459745902255e+01
-2.907303585013512048e-01 -1.431811194439518431e-01 -3.006049007662650041e-01 1.920564333296309201e+01
-2.321951738108616325e-01 -6.849687974474427676e-02 -2.892401271118858475e-01 1.957426581452208225e+01
-4.503760259996116844e-01 -2.549903701005069578e-01 -2.388011934737312991e-01 1.968676588874735245e+01
-3.248154941219842939e-01 -1.624645114049956263e-01 -2.660120968890904436e-01 1.941807397932747747e+01
-1.519845359374469851e-01 2.720674248684673557e-02 -3.168604238651120397e-01 1.987036383209621704e+01
-3.129582461378115354e-01 -1.078872034188966822e-01 -2.719006360076696716e-01 2.034709786387752217e+01
-4.496579441645414121e-01 -2.079479775928003704e-01 -2.568974126218410703e-01 2.026394582255041854e+01
-2.373141474668418738e-01 -6.020399100581652618e-02 -2.995825661615327817e-01 1.990690582817282106e+01
-1.935667754459631240e-01 -5.353558652975110022e-02 -3.082488575280470933e-01 1.906987592552887278e+01
-2.036858690878471378e-01 -6.009118661457968358e-02 -3.097723498598754510e-01 2.057426050036854903e+01
-3.755201406123438446e-01 -1.817151708301842916e-01 -2.537367815068267696e-01 1.980779925415125220e+01
-2.386977814860635760e-01 -1.445190892899379520e-01 -2.784412340669328856e-01 1.921380301913835353e+01
-2.759502298381395491e-01 -1.094783905033800409e-01 -2.903485316513374492e-01 1.965977427197234206e+01
-2.950006492341081810e-01 -4.593620555649469139e-02 -2.939442911155727423e-01 1.910051977009824142e+01
-2.408400116294355797e-01 -9.533027058684684363e-02 -3.033842177292784825e-01 1.959837973606978778e+01
-5.195884899807161617e-01 -3.471507896765642087e-01 -2.190111855556589049e-01 1.937212906922550104e+01
-2.284726485495864878e-01 -3.591667854047742026e-02 -3.131738420065279804e-01 1.932548653535148730e+01
-2.151756388596330893e-01 -1.610333746060810256e-02 -3.057786184929569551e-01 1.972756844422250566e+01
-2.096255545588414648e-01 -9.600000935268226954e-02 -3.081021026824237730e-01 1.959317254021736332e+01
-4.300189939565672859e-01 -1.691097476264209476e-01 -2.434967956494031860e-01 2.008329521213298463e+01
-3.246961394243985666e-01 -1.275083729239794295e-01 -2.721114318582134040e-01 1.968798811405872939e+01
-1.316867208228371666e-01 3.606352832480297366e-02 -3.264164261996560512e-01 1.929909009604456571e+01
-3.466341019765586395e-01 -1.885589510680727443e-01 -2.627850958639750267e-01 2.031115012578642620e+01
-2.142498163109012310e-01 -6.470493632777873927e-02 -2.953331696150680585e-01 1.948514393565647040e+01
-2.180052540848160803e-01 -5.805730990931934343e-02 -3.010136244622336754e-01 1.963322143334827174e+01
-2.379508815604731709e-01 -1.179838008539420002e-01 -2.946733307541853364e-01 1.930002617022892153e+01
-3.466955403886711196e-01 -1.670061813984329291e-01 -2.727132890907935092e-01 1.967454421015126442e+01
-2.541032060541645876e-01 -8.127989758614617699e-02 -2.758788983350992652e-01 1.948009996491571982e+01
-3.965829986478448532e-01 -1.522625970877706791e-01 -2.468829413708797382e-01 1.900601146321950807e+01
-1.968682931961396321e-01 -7.841210437356505025e-02 -2.998650962306559364e-01 1.907461415034432761e+01
-2.653602776417862685e-02 6.578620168065896223e-02 -3.490070423172717540e-01 1.986005767762467045e+01
-5.451224602681392639e-01 -2.447750399428727519e-01 -2.242181514848016199e-01 2.019588791923465010e+01
-2.927588674291534687e-01 -1.208372348125763551e-02 -2.862163890454128001e-01 2.024435168539251251e+01
-2.952402171214281168e-01 -1.087268307589877026e-01 -2.901397507650882446e-01 1.960804664114592910e+01
-3.128726198942128889e-01 -1.412131425472242796e-01 -2.797556773619906956e-01 1.901891472741771594e+01
-3.299526993194072944e-01 -7.695060137793063859e-02 -2.858063702244151294e-01 1.987935979298082501e+01
-2.976937580958338714e-01 -8.715578335695717271e-02 -2.992318402708731284e-01 1.928200231866101433e+01
-1.920986890163050020e-01 -2.110731782223496111e-02 -3.067148952895029090e-01 2.064698614624198214e+01
-4.892726724981839581e-01 -2.872356631574310981e-01 -2.278896724265795370e-01 1.903605783702355225e+01
-2.762466528049287717e-01 -4.462961865677428364e-02 -3.023336259453581754e-01 1.992372059086407887e+01
-2.707391956318989656e-01 -3.891097027482715021e-02 -2.981218026486449624e-01 1.999554841641282721e+01
-2.972539381805523462e-01 -1.177950357943249315e-01 -2.705467002245085517e-01 1.920522899989476073e+01
-2.703550737106468205e-01 -7.653217438906345649e-02 -2.839607888367359223e-01 1.952128230134146847e+01
-2.584521151405354544e-01 -2.676071461507767424e-02 -3.150904219317007815e-01 1.943622955971096999e+01
-2.736657513977736045e-01 -1.247989573310785971e-01 -2.893518848785809894e-01 2.012048120738178270e+01
-3.524474180203487350e-01 -8.481630375007931377e-02 -2.749055513239055948e-01 1.932635207885790152e+01
-4.042539678257188740e-01 -9.936087108760194297e-02 -2.751123942254372068e-01 2.015680223191334974e+01
-2.246184509970579057e-01 -5.147770000379292554e-02 -3.038227394438028917e-01 1.972322475233338324e+01
-3.569955631870360691e-01 -2.948824315036091548e-02 -2.918816549002998251e-01 1.972008147491022001e+01
-2.456242632674392468e-01 -1.238833140615929196e-01 -2.828015474160676668e-01 1.938339444134688705e+01
-2.763253738737567744e-01 -1.142849495148290373e-01 -2.707927270161420985e-01 1.915502159942840521e+01
-1.755866698661012748e-01 -1.026305218123848562e-01 -2.949603439370127589e-01 1.960031821671057273e+01
-3.235984159934899296e-01 -1.279436839186942620e-01 -2.813782844204051337e-01 2.090777676307406807e+01
-3.308029377702279561e-01 -1.674591731937269401e-01 -2.605171448697136682e-01 2.033397502093003339e+01
-4.864104744784052414e-01 -2.556965111047455608e-01 -2.365176307633825026e-01 1.911739746746245316e+01
-2.238478638881193916e-01 -5.966750503974793673e-02 -2.980532475189141550e-01 1.945319670212522922e+01
-4.346813557952762253e-01 -1.904062509908985845e-01 -2.249278276498003493e-01 1.961501055834376217e+01
-1.519845359374469851e-01 2.720674248684673557e-02 -3.168604238651120397e-01 1.987036383209621704e+01
-3.222874356964045006e-01 -8.487166307411975197e-02 -2.789359406480373949e-01 1.903626630504498962e+01
-2.785413894949426705e-01 -6.306681208149633733e-02 -2.967605591198632098e-01 1.924877298398603642e+01
-2.011718196763769839e-01 4.718945193544676897e-02 -3.084841225556038680e-01 2.002656000617659160e+01
-3.746581239719137812e-01 -1.958691510943850744e-01 -2.574348221918580926e-01 1.940893785879571354e+01
-2.398081343909499452e-01 4.717524106464310307e-03 -3.070325634615773680e-01 2.011925607030690699e+01
-1.940459774188934006e-01 -6.434302913270162350e-02 -3.125486126499907868e-01 1.925596338367109794e+01
-3.480069860348029565e-01 -2.098362486930822612e-01 -2.658406856530484141e-01 1.917001585139183462e+01
-2.270451295790945068e-01 -3.379495271872823281e-02 -2.926203272986098725e-01 2.053431512547324189e+01
-2.032894126451267880e-01 -4.125769355319253151e-02 -2.968734111090403083e-01 1.992990326609932694e+01
-1.817473708648558173e-01 -8.398739766950136243e-02 -3.024673738620662355e-01 1.996277633280101327e+01
-1.755866698661012748e-01 -1.026305218123848562e-01 -2.949603439370127589e-01 1.960031821671057273e+01
-2.897760507722590972e-01 -8.208511879484614582e-02 -2.881147429580788177e-01 1.957250361910413261e+01
-4.964166111661976188e-01 -2.098631024251789157e-01 -2.490204624493621566e-01 1.901502050689822809e+01
-2.855600334639021298e-01 -2.929908000728609352e-02 -2.955345865950214090e-01 2.027118454205964326e+01
-2.090108486530848353e-01 -5.272313108764592471e-02 -3.063347447158659698e-01 1.923495621433983516e+01
-2.230024312169263112e-01 -2.881741491353118079e-02 -3.179249107931259033e-01 1.946642763520789643e+01
-3.177332481072827619e-01 -1.659491706031852587e-01 -2.855758905374883305e-01 2.042707493786203088e+01
-3.145815056180341074e-01 -1.632201614943351586e-01 -2.831140101256433006e-01 1.999109591636967309e+01
-2.630705106418265160e-01 -3.164376702359117388e-02 -3.003828208442116399e-01 1.976661752381621540e+01
-2.018446818159800316e-01 -2.755878881296958127e-02 -2.956159908340052489e-01 1.985477144414300099e+01
-4.035068630133551437e-01 -1.020764160393836661e-01 -2.722464734481682136e-01 1.941255186093061624e+01
-2.391564189549120201e-01 -3.608992948571199122e-02 -2.953703628492632127e-01 1.928996577372117116e+01
-2.084038790577809053e-01 8.439478678297973602e-03 -3.180550288226751121e-01 1.936413187226208521e+01
-3.042365706057328367e-01 -1.507186772474753411e-01 -2.829288693910099184e-01 1.948533421128733778e+01
-3.302690036248829841e-01 -1.072736106099920761e-01 -2.812754833048427550e-01 1.953583653088372074e+01
-1.874449928605690374e-01 -2.800775330854676781e-02 -3.047296720595316089e-01 1.960822079830433395e+01
-2.358302222952861626e-01 -9.469263135655658914e-02 -2.960695273770710401e-01 1.967152806571374768e+01
-2.554939504279456486e-01 -2.842338166611479977e-02 -3.044315817195770713e-01 1.926430058937866718e+01
-4.365842871080953813e-01 -1.212826658915906464e-01 -2.625072767582365962e-01 2.039937288385623759e+01
-2.016297858885716110e-01 -2.484254792651441335e-02 -2.919002499906535597e-01 1.936242228158912582e+01
-1.959962773239061207e-01 -4.374238864141055672e-02 -3.030974321938444405e-01 1.928789750444353857e+01
-2.300127433617342732e-01 -5.507838972854184334e-02 -3.211999363870083890e-01 1.905343263868907755e+01
-2.394030529902222426e-01 -2.331095306039987491e-02 -3.051199577174861233e-01 1.976826824466782995e+01
-3.439785539880659826e-01 -1.195853368380470627e-01 -2.757752552800405432e-01 2.017051204889646243e+01
-6.438029339043893629e-02 -1.694854509095478079e-02 -3.305214641134233133e-01 2.073115340458751632e+01
-3.630425984238669912e-01 -1.630151498453873415e-01 -2.642923838372430723e-01 1.978295727983445218e+01
-2.971678043405390213e-01 -1.618563505273193925e-01 -2.650549736622775931e-01 2.015714850541456826e+01
